[0.579s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.706s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.741s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.765s] [  2%] Built target robocallee_fms__cpp
[0.814s] [ 25%] Built target robocallee_fms__rosidl_generator_c
[0.897s] [ 35%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[1.002s] [ 44%] Built target robocallee_fms__rosidl_typesupport_cpp
[1.023s] [ 54%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[1.079s] [ 63%] Built target robocallee_fms__rosidl_typesupport_c
[1.089s] [ 72%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.174s] [ 82%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.278s] [ 82%] Built target robocallee_fms
[1.384s] [ 83%] Built target robocallee_fms__py
[1.509s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.651s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.672s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.675s] [100%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.768s] running egg_info
[1.844s] writing robocallee_fms.egg-info/PKG-INFO
[1.847s] writing dependency_links to robocallee_fms.egg-info/dependency_links.txt
[1.849s] writing top-level names to robocallee_fms.egg-info/top_level.txt
[2.007s] reading manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[2.012s] writing manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[2.174s] [100%] Built target ament_cmake_python_build_robocallee_fms_egg
[2.232s] Invoked command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[2.233s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms
[2.264s] -- Install configuration: ""
[2.268s] -- Execute custom install script
[2.268s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/ament_index/resource_index/rosidl_interfaces/robocallee_fms
[2.269s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPose.json
