[0.574s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/home/jetcobot/CJ_ws/jetcobot_rotus/install/jetcobot_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.757s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.788s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.842s] [  2%] Built target robocallee_fms__cpp
[0.856s] [ 25%] Built target robocallee_fms__rosidl_generator_c
[0.955s] [ 35%] Built target robocallee_fms__rosidl_typesupport_cpp
[0.988s] [ 44%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[0.997s] [ 54%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[1.050s] [ 63%] Built target robocallee_fms__rosidl_typesupport_c
[1.073s] [ 82%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.073s] [ 82%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.130s] [ 82%] Built target robocallee_fms
[1.236s] [ 83%] Built target robocallee_fms__py
[1.295s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.420s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.421s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.424s] [100%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.454s] running egg_info
[1.491s] writing robocallee_fms.egg-info/PKG-INFO
[1.491s] writing dependency_links to robocallee_fms.egg-info/dependency_links.txt
[1.493s] writing top-level names to robocallee_fms.egg-info/top_level.txt
[1.598s] reading manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.599s] writing manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.679s] [100%] Built target ament_cmake_python_build_robocallee_fms_egg
[1.707s] Invoked command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/home/jetcobot/CJ_ws/jetcobot_rotus/install/jetcobot_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[1.707s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/home/jetcobot/CJ_ws/jetcobot_rotus/install/jetcobot_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms
[1.724s] -- Install configuration: ""
[1.725s] -- Execute custom install script
[1.725s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/ament_index/resource_index/rosidl_interfaces/robocallee_fms
[1.726s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPose.json
[1.726s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPoseArray.json
[1.726s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/CustomerRequest.json
[1.726s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/EmployeeRequest.json
[1.727s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/RobotArmRequest.json
[1.728s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose.h
[1.728s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose_array.h
[1.728s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__functions.h
