[0.524s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.647s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.674s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.725s] [  2%] Built target robocallee_fms__cpp
[0.748s] [ 25%] Built target robocallee_fms__rosidl_generator_c
[0.866s] [ 44%] Built target robocallee_fms__rosidl_typesupport_cpp
[0.870s] [ 54%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[0.873s] [ 44%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[0.996s] [ 63%] Built target robocallee_fms__rosidl_typesupport_c
[1.009s] [ 82%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.012s] [ 82%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.121s] [ 82%] Built target robocallee_fms
[1.205s] [ 83%] Built target robocallee_fms__py
[1.294s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.394s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.417s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.447s] [100%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.454s] running egg_info
[1.553s] writing robocallee_fms.egg-info/PKG-INFO
[1.555s] writing dependency_links to robocallee_fms.egg-info/dependency_links.txt
[1.556s] writing top-level names to robocallee_fms.egg-info/top_level.txt
[1.719s] reading manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.720s] writing manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.846s] [100%] Built target ament_cmake_python_build_robocallee_fms_egg
[1.908s] Invoked command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[1.909s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms
[1.943s] -- Install configuration: ""
[1.944s] -- Execute custom install script
[1.944s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/ament_index/resource_index/rosidl_interfaces/robocallee_fms
[1.944s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPose.json
[1.946s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/msg/ArucoPoseArray.json
[1.946s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/CustomerRequest.json
[1.947s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/EmployeeRequest.json
[1.947s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/robocallee_fms/srv/RobotArmRequest.json
[1.947s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose.h
[1.950s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/aruco_pose_array.h
[1.951s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__functions.h
[1.952s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__struct.h
[1.952s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose__type_support.h
[1.952s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__functions.h
[1.952s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__struct.h
[1.952s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/detail/aruco_pose_array__type_support.h
[1.952s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/msg/rosidl_generator_c__visibility_control.h
[1.952s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/customer_request.h
[1.952s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__functions.h
[1.955s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/include/robocallee_fms/robocallee_fms/srv/detail/customer_request__struct.h
