[0.549s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/home/jetcobot/CJ_ws/jetcobot_rotus/install/jetcobot_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[0.716s] [  1%] Built target robocallee_fms__rosidl_generator_type_description
[0.758s] [  1%] Built target ament_cmake_python_symlink_robocallee_fms
[0.808s] [  2%] Built target robocallee_fms__cpp
[0.825s] [ 25%] Built target robocallee_fms__rosidl_generator_c
[0.925s] [ 35%] Built target robocallee_fms__rosidl_typesupport_cpp
[0.929s] [ 44%] Built target robocallee_fms__rosidl_typesupport_fastrtps_c
[0.940s] [ 54%] Built target robocallee_fms__rosidl_typesupport_introspection_c
[1.008s] [ 63%] Built target robocallee_fms__rosidl_typesupport_fastrtps_cpp
[1.051s] [ 72%] Built target robocallee_fms__rosidl_typesupport_c
[1.076s] [ 82%] Built target robocallee_fms__rosidl_typesupport_introspection_cpp
[1.133s] [ 82%] Built target robocallee_fms
[1.185s] [ 83%] Built target robocallee_fms__py
[1.247s] [ 91%] Built target robocallee_fms__rosidl_generator_py
[1.319s] [ 94%] Built target robocallee_fms_s__rosidl_typesupport_introspection_c
[1.363s] [ 97%] Built target robocallee_fms_s__rosidl_typesupport_fastrtps_c
[1.375s] [100%] Built target robocallee_fms_s__rosidl_typesupport_c
[1.467s] running egg_info
[1.544s] writing robocallee_fms.egg-info/PKG-INFO
[1.544s] writing dependency_links to robocallee_fms.egg-info/dependency_links.txt
[1.545s] writing top-level names to robocallee_fms.egg-info/top_level.txt
[1.720s] reading manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.720s] writing manifest file 'robocallee_fms.egg-info/SOURCES.txt'
[1.830s] [100%] Built target ament_cmake_python_build_robocallee_fms_egg
[1.872s] Invoked command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/home/jetcobot/CJ_ws/jetcobot_rotus/install/jetcobot_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms -- -j4 -l4
[1.876s] Invoking command in '/home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetcobot/sun_ws/ros2_ws/install/pick_and_place:/home/jetcobot/CJ_ws/jetcobot_rotus/install/jetcobot_driver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jetcobot/sun_ws/ros2_ws/build/robocallee_fms
[1.897s] -- Install configuration: ""
[1.898s] -- Execute custom install script
[1.898s] -- Up-to-date symlink: /home/jetcobot/sun_ws/ros2_ws/install/robocallee_fms/share/ament_index/resource_index/rosidl_interfaces/robocallee_fms
